"municipio","indicatorId","indicador","valorMunicipalPrincipal","anoMunicipalPrincipal","valorMunicipalComparado","anoMunicipalComparado","valorRS","anoRS","statusComparabilidade","codigoExclusao","motivoExclusao","presencaNoResumo"
"Agudo","creche","População de 0 a 3 anos que frequenta a escola/creche","38.04173354735153","2025","38.04173354735153","2025","42.6926564494174","2025","comparable","","","presente: worse"
"Agudo","pre_escola","População de 4 a 5 anos que frequenta a escola/creche","102.04081632653062","2025","102.04081632653062","2025","94.57670817431645","2025","comparable","","","presente: better"
"Agudo","basico_6_17","População de 6 a 17 anos que frequenta a educação básica","94.65541490857946","2025","94.65541490857946","2025","95.13692367176434","2025","comparable","","","presente: worse"
"Agudo","basico_15_17","Matrículas da educação básica de estudantes de 15 a 17 anos em relação à população da faixa","88.29365079365078","2025","88.29365079365078","2025","89.08391354929955","2025","comparable","","","presente: worse"
"Agudo","basico_integral","Alunos do público-alvo da ETI em jornada integral na rede pública","23.686244204018546","2025","23.686244204018546","2025","18.278657356499437","2025","comparable","","","presente: better"
"Agudo","escolas_integral","Escolas públicas com alunos em jornada de tempo integral","33.33333333333333","2025","33.33333333333333","2025","36.08520116942782","2025","comparable","","","presente: worse"
"Agudo","aee","Oferta de AEE e salas de recursos na educação especial","38.21138211382114","2025","","","","2025","methodology_pending","state_methodology_not_comparable","A metodologia estadual ainda não é comparável à observação municipal.","presente: methodology_pending"
"Agudo","eja_integrada_educacao_profissional_percentual","Percentual das matrículas da EJA articuladas à educação profissional","0","2025","0","2025","7.258613838905602","2025","comparable","","","presente: destaque desfavorável"
"Agudo","medio_tecnico_articulado_percentual","Ensino médio articulado à educação profissional técnica","0","2025","0","2025","10.461011084769655","2025","comparable","","","presente: worse"
"Agudo","medio_tecnico_participacao_publica","Participação acumulada do segmento público na expansão da EPT de nível médio","","","","","","","unavailable","municipal_observation_unavailable","Sem valor e ano municipais válidos, não há comparação estadual.","ausente: sem valor municipal"
"Agudo","subsequente_expansao","Expansão acumulada das matrículas em cursos técnicos subsequentes","0","2025","0","2025","-41.83512969934505","2025","comparable","","","presente: destaque favorável"
"Agudo","alfabetizacao","Estudantes alfabetizados na rede pública","","","","","","","unavailable","municipal_observation_unavailable","Sem valor e ano municipais válidos, não há comparação estadual.","ausente: sem valor municipal"
"Agudo","saeb_matematica_anos_iniciais","Desempenho em Matemática - anos iniciais","56.26","2023","","","","2023","methodology_pending","state_methodology_not_comparable","A metodologia estadual ainda não é comparável à observação municipal.","presente: methodology_pending"
"Agudo","saeb_matematica_anos_finais","Desempenho em Matemática - anos finais","16.99","2023","","","","2023","methodology_pending","state_methodology_not_comparable","A metodologia estadual ainda não é comparável à observação municipal.","presente: methodology_pending"
