sourceId,sourceName,officialUrl,responsibleAgency,dataType,availableYears,format,accessMethod,municipalKey,updateFrequency,automationStatus,authentication,stability,limitations,recommendedUse,p5bReadiness
fnde_fundeb_total_forecast,Receita total prevista do Fundeb por ente,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/fundeb/2026,FNDE,previsão de receita,2021-2027,CSV/XLSX/PDF,download direto,código IBGE,anual com revisões,automatable,não,alta no conteúdo e média na URL,layout e URL mudam entre publicações,previsão oficial separada de recebimentos,ready
fnde_fundeb_vaaf,Complementação VAAF por ente,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/fundeb/2026,FNDE,previsão e cronograma,2021-2027,CSV/XLSX/PDF,download direto,código IBGE,anual com revisões,automatable,não,média,nome de arquivo e colunas variam por exercício,previsão/status nominal quando publicado,ready
fnde_fundeb_vaat,VAAT e complementação por ente,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/fundeb/2026,FNDE,previsão e habilitação,2021-2027,CSV/XLSX/PDF,download direto,código IBGE,anual com revisões,automatable,não,média,habilitação para cálculo não significa benefício,previsão e status nominal sem inferir elegibilidade,ready
fnde_fundeb_vaar_status,Lista nominal VAAR,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/fundeb/2026,FNDE,status de programa,2023-2026,CSV/PDF,download direto,código IBGE,anual com revisões,automatable,não,média,status e valor ficam em arquivos diferentes,beneficiário ou não beneficiário confirmado,ready
fnde_fundeb_vaar_forecast,Complementação VAAR prevista,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/fundeb/2026,FNDE,previsão de receita,2023-2026,CSV/XLSX/PDF,download direto,código IBGE,anual com revisões,automatable,não,média,não representa transferência recebida,previsão oficial para beneficiários nominais,ready
fundeb_actual_transfers,Transferências efetivas do Fundeb,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/fundeb/consultas,FNDE/STN/Banco do Brasil,transferência efetiva,2006-2026,painel/consulta,consulta externa por ente,código IBGE ou conta,mensal,manual,não ou sessão variável,baixa,fluxo redireciona a consultas externas e exige reconciliação,confirmação de recebido somente após trilha nominal,blocked
fnde_qse_realized,Distribuição da quota municipal do salário-educação,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/salario-educacao/consultas,FNDE,transferência distribuída,2004-2026,PDF/XLSX,download direto,código IBGE,mensal e consolidação anual,automatable,não,média,alguns anos usam PDF e nomenclatura variável,transferência nominal distribuída e coeficiente,ready
fnde_qse_estimate,Estimativa das quotas do salário-educação,https://www.gov.br/fnde/pt-br/acesso-a-informacao/acoes-e-programas/financiamento/salario-educacao/consultas,FNDE,previsão,2025-2026,PDF/XLSX,download direto,código IBGE,anual,automatable,não,média,estimativa não equivale a transferência,previsão oficial isolada do realizado,ready
siconfi_dca,DCA por função e estágio,https://apidatalake.tesouro.gov.br/docs/siconfi/,Secretaria do Tesouro Nacional,execução orçamentária declarada,2013-2025,JSON/API,API aberta,código IBGE,anual,automatable,não,alta,limite de paginação e recomendação de uma requisição por segundo,execução empenhada liquidada paga e restos por função,ready
siconfi_rreo,RREO educação e função,https://apidatalake.tesouro.gov.br/docs/siconfi/,Secretaria do Tesouro Nacional,execução e limites declarados,2015-2026,JSON/API,API aberta,código IBGE,bimestral,automatable_with_mapping,não,alta,"o enum oficial não expõe o Anexo 08 necessário; mapeamento legal não validado",contraprova contábil somente após mapeamento,mapping_pending
