municipality,ibge_code,dca_concept,siope_concept,rreo_concept,reference_year,period,financial_stage,dca_value,siope_value,rreo_value,absolute_difference,percentage_difference,divergence_hypothesis,equivalence,reconciliation_possible,status
Agudo,4300109,not_available_in_dca_function,mde_applied_value,mde_applied_value_line_29,2024,bimestre_6,empenhado,,19159995.28,19159995.28,0,0,"SIOPE OData reproduz o indicador calculado a partir do mesmo demonstrativo; DCA função 12 não é o limite constitucional.",partially_equivalent,yes_between_siope_rreo,reconciled
Agudo,4300109,not_available_in_dca_function,mde_application_rate,mde_application_rate_line_29,2024,bimestre_6,calculated_indicator,,28.51,28.51,0,0,"Mesmo indicador constitucional publicado em duas rotas oficiais.",partially_equivalent,yes_between_siope_rreo,reconciled
Agudo,4300109,not_available_in_dca_function,fundeb_professionals_remuneration_rate,fundeb_professionals_remuneration_rate_line_15,2024,bimestre_6,calculated_indicator,,73.65,73.65,0,0,"Mesmo indicador do Fundeb publicado em duas rotas oficiais.",partially_equivalent,yes_between_siope_rreo,reconciled
Agudo,4300109,education_function_12_committed,mde_applied_value,mde_applied_value_line_29,2024,bimestre_6,empenhado,25722214.85,19159995.28,19159995.28,,,"Função 12 da DCA e MDE constitucional têm inclusões, exclusões e restos distintos.",not_equivalent,no,not_comparable
Agudo,4300109,not_available_in_dca_function,fundeb_financial_balance,fundeb_total_received_line_6,2024,bimestre_6,mixed_balance_vs_received,,3887990.01,17699379.08,,,"Saldo financeiro é estoque após ingressos/pagamentos; receita recebida é fluxo acumulado.",not_equivalent,no,not_comparable
Amaral Ferrador,4300638,not_available_in_dca_function,mde_applied_value,mde_applied_value_line_29,2024,bimestre_6,empenhado,,7418492.40,7418492.40,0,0,"SIOPE OData reproduz o indicador calculado a partir do mesmo demonstrativo; DCA função 12 não é o limite constitucional.",partially_equivalent,yes_between_siope_rreo,reconciled
Amaral Ferrador,4300638,not_available_in_dca_function,mde_application_rate,mde_application_rate_line_29,2024,bimestre_6,calculated_indicator,,28.60,28.60,0,0,"Mesmo indicador constitucional publicado em duas rotas oficiais.",partially_equivalent,yes_between_siope_rreo,reconciled
Amaral Ferrador,4300638,not_available_in_dca_function,fundeb_professionals_remuneration_rate,fundeb_professionals_remuneration_rate_line_15,2024,bimestre_6,calculated_indicator,,78.74,78.74,0,0,"Mesmo indicador do Fundeb publicado em duas rotas oficiais.",partially_equivalent,yes_between_siope_rreo,reconciled
Amaral Ferrador,4300638,education_function_12_committed,mde_applied_value,mde_applied_value_line_29,2024,bimestre_6,empenhado,9958461.39,7418492.40,7418492.40,,,"Função 12 da DCA e MDE constitucional têm inclusões, exclusões e restos distintos.",not_equivalent,no,not_comparable
Amaral Ferrador,4300638,not_available_in_dca_function,fundeb_financial_balance,fundeb_total_received_line_6,2024,bimestre_6,mixed_balance_vs_received,,667989.66,5066732.06,,,"Saldo financeiro é estoque após ingressos/pagamentos; receita recebida é fluxo acumulado.",not_equivalent,no,not_comparable
André da Rocha,4300661,not_available_in_dca_function,mde_applied_value,mde_applied_value_line_29,2024,bimestre_6,empenhado,,8465484.73,8465484.73,0,0,"SIOPE OData reproduz o indicador calculado a partir do mesmo demonstrativo; DCA função 12 não é o limite constitucional.",partially_equivalent,yes_between_siope_rreo,reconciled
